itemID,FF
1,-0.03439240091713077
2,0.07747359644246801
3,0.14055622248899563
4,-0.10509209100758399
5,0.24373433583959894
6,0.0712209302325582
7,0.005753365175857611
8,-0.2769953051643193
9,-0.0072850898494416505
10,0.1084474885844748
11,-0.04542486708329455
12,-0.02265768524188607
13,0.2755102040816327
14,-0.1629778672032193
15,0.04312668463611847
16,-0.10130010834236185
17,0.022781205505457827
18,0.2181547619047619
19,0.06250000000000007
20,-0.07981220657277001
21,-0.037105884035175604
22,0.011817226890756365
23,0.024725274725274728
24,-0.019592414824140484
25,0.03435422123715493
26,-0.07981220657276997
27,-0.24882629107981216
28,-0.03683640303358616
29,-0.1748645720476706
30,-0.43474178403755864
31,-0.004225352112676098
32,-0.0651408450704226
34,-0.05947094559620784
35,-0.01408450704225366
36,-0.09799220857057232
37,-0.6056338028169014
38,0.44875776397515527
39,0.039151830945144024
40,0.22826086956521738
41,-0.12187793427230054
42,-0.032570422535211224
43,-0.13542795232936078
44,0.09201497192763575
45,0.014249177932042296
46,0.11353077816492449
47,-0.06775564630385861
48,-0.0956775133559982
49,0.11249999999999999
50,0.011031869846222368
52,-0.056005323278252264
53,0.15476190476190474
54,0.6478174603174603
55,0.17962184873949583
56,-0.21126760563380284
57,0.04910714285714283
58,0.052590266875981034
59,0.15476190476190474
60,-0.1593773165307636
61,0.20448179271708683
62,-0.10911250636348209
63,0.1849489795918367
64,-0.03980404164115127
65,0.17824074074074078
66,0.11954365079365074
67,-0.6056338028169014
68,0.43075801749271136
69,-0.16100524716929018
70,-0.013329016243052282
71,-0.17310313493866425
72,-0.2829705505761844
73,-0.05591122492530954
74,-0.21126760563380284
75,0.15476190476190474
76,-0.2801251956181534
77,0.2197802197802198
78,0.1992481203007518
79,-0.14553990610328638
80,0.040540540540540536
81,0.05696576151121595
82,-0.04442036836403033
83,-0.09295774647887327
84,-0.014084507042253539
85,0.23418024928092032
86,0.15476190476190482
87,0.15476190476190474
88,0.007763975155279472
89,-0.046457851587134814
90,-0.2112676056338028
92,-0.05958829902491877
93,-0.3307725138711055
94,0.1171957671957672
95,0.05660522273425496
96,0.23928571428571432
97,0.04910714285714288
98,-0.2112676056338028
99,0.1992481203007518
100,-0.06597479614529285
101,-0.09859154929577474
102,0.29863221884498475
103,0.3173076923076923
104,0.06310958118187036
105,-0.06723821187997553
106,-0.6056338028169014
107,-0.10003611412062118
108,-0.014084507042253476
110,-0.019991561350987525
111,0.06799905392620625
112,0.0943877551020408
113,0.4102990033222591
114,0.4365079365079365
116,-0.046948356807511714
117,0.1970238095238095
118,0.15476190476190468
119,0.23928571428571432
121,-0.0678617157490397
122,0.09565434565434562
123,0.06420068027210886
124,-0.47417840375586856
125,-0.1648715824357912
126,0.2755102040816327
128,0.7694805194805194
129,0.538961038961039
131,0.830952380952381
132,0.41747104247104244
134,-0.6056338028169014
135,0.29292582417582413
136,0.15476190476190474
137,-0.36901408450704226
140,0.08018207282913165
141,0.03499132446500872
144,0.08299640610961356
145,0.14852398523985239
146,0.6830357142857143
147,-0.09654289372599237
148,0.10504201680672275
149,0.030462184873949662
150,-0.005752826820075397
151,-0.062177945723119174
152,0.036428571428571345
153,0.03615833544785579
154,0.3276515151515152
155,0.14175824175824167
156,-0.15492957746478872
157,0.04910714285714296
158,-0.032488262910798094
159,-0.1236306729264475
160,-0.06013325461752546
161,0.004325032765399643
162,0.02582728006456812
163,0.060369833212472766
164,0.1034438775510203
165,0.11747198879551819
166,-0.19154929577464802
167,0.3660714285714286
168,-0.11971830985915495
169,0.5195488721804512
170,0.10126582278481013
171,0.11801242236024843
172,0.027082434182132
173,0.10611510791366907
174,-0.00551132884262087
175,0.09215167548500872
176,-0.1694408877507469
177,-0.08920187793427235
178,-0.4577464788732395
179,-0.39807264640474427
180,0.07023809523809528
181,0.06775210084033614
182,-0.3208137715179969
183,-0.4413145539906103
184,-0.36901408450704226
185,0.050638371290545145
186,0.01574248120300753
187,-0.1395646606914213
188,-0.07981220657277006
189,0.07792207792207785
190,-0.07981220657276997
191,0.31234866828087166
192,-0.6056338028169014
193,0.09665178571428569
194,-0.14063485389951663
195,0.09887839433293973
196,0.013888888888888838
197,-0.05352112676056347
198,0.04116498535632929
199,-0.07605633802816902
200,0.15476190476190474
201,0.3173076923076923
202,-0.3188220230473752
203,-0.060093896713615036
204,0.21474654377880179
205,0.31876332622601283
206,-0.046948356807511714
207,0.04312668463611865
208,0.06775210084033613
209,-0.25508607198748035
210,-0.2394366197183099
211,0.2197802197802198
212,0.8049450549450549
213,-0.27546675401244686
214,-0.014084507042253476
215,-0.07981220657277001
216,0.20171957671957672
217,-0.24711907810499364
218,-0.09095249462878956
219,-0.1549295774647888
220,0.1547619047619047
222,-0.08379570351401346
223,-0.062200956937799
224,-0.13630543592131292
225,-0.07635285396590065
227,-0.21126760563380279
228,0.23928571428571432
229,-0.17746478873239438
230,0.06526610644257703
231,0.14791787160208217
232,-0.0200597524541187
233,-0.011141475719991658
234,0.11598951507208381
235,-0.0317426949758251
236,-0.12146144191883984
237,0.03206605222734259
238,-0.24711907810499364
239,0.10023041474654369
240,0.0779220779220779
241,0.19318181818181807
242,0.31575963718820854
243,0.7182539682539683
244,0.7182539682539683
245,0.4365079365079365
246,0.05579928708527558
247,0.05732811856731168
248,-0.0669872895912058
249,0.07068062827225131
250,0.36607142857142855
251,0.2755102040816326
252,0.18820657759506682
253,0.004851752021563391
254,0.3238095238095238
255,0.18857142857142853
256,0.10226264418810989
257,0.09438775510204087
258,-0.04225352112676056
259,0.3815331010452961
260,0.01748425588332778
261,-0.14553990610328646
262,0.1015185601799774
263,-0.06338028169014093
264,-0.7370892018779343
265,-0.03697183098591549
266,0.01666197975253085
267,0.05532212885154058
268,0.2755102040816326
269,-0.30985915492957755
270,0.40569196428571436
271,0.3407142857142857
272,0.01695134575569356
273,-0.05790297339593106
274,-0.2112676056338028
275,-0.180931744312026
276,0.30586592178770944
277,-0.026156941649899478
278,0.03817733990147783
279,0.10504201680672275
280,0.11169244767970883
281,-0.10017853600476093
282,-0.14747307373653695
283,-0.3802816901408452
287,0.40336134453781514
288,0.006887247940925868
289,-0.1726042529687931
290,0.06469555035128803
291,0.41483516483516486
292,0.008809975603144542
293,0.06321534548537512
294,0.30844155844155846
295,0.4717261904761904
296,-0.018522711833703243
297,-0.2901408450704226
298,0.2956349206349206
299,-0.08286930887651497
300,-0.07230046948356804
301,0.01843317972350225
302,0.01843317972350225
303,0.1493610223642172
304,0.5773809523809524
305,0.03532608695652185
306,0.04648760330578513
307,0.13141278610891877
308,0.12095238095238096
309,0.05816326530612239
312,0.029541446208112894
313,-0.14167357083678545
314,0.013888888888888888
315,-0.053521126760563455
316,0.011608254758939573
317,0.07743161094224926
318,-0.07029507360907525
319,-0.014084507042253586
320,0.15476190476190474
321,-0.392018779342723
322,0.0026190476190476953
324,-0.2112676056338029
325,0.08432539682539683
326,-0.21126760563380284
327,-0.03683640303358616
328,0.024725274725274683
329,0.04910714285714279
330,0.0694626474442987
331,0.20758928571428567
332,0.1336309523809524
333,0.0702380952380952
334,0.08347676419965587
335,0.47794117647058826
336,0.3238095238095238
337,-0.13493866424352566
338,0.0764991181657849
339,-0.026281399738638002
340,0.10023041474654369
341,-0.28297055057618437
342,-0.032488262910798094
343,0.30844155844155846
344,0.09791403286978509
345,-0.17753891771682725
346,-0.1153406928054815
347,0.2956349206349206
348,-0.05822997687618247
349,0.025490196078431372
350,-0.10893207345337858
351,0.05080213903743326
352,0.1452648475120386
353,0.10173958882445959
354,0.26854395604395614
355,0.13352476669059582
356,-0.03606252902027558
357,-0.03341618337475846
358,-0.28225352112676066
359,0.0943877551020407
360,0.10980243161094215
361,0.01461880088823097
362,-0.13765258215962448
363,0.19072948328267478
364,-0.008521347520861887
365,-0.227699530516432
366,-0.0383947520740883
367,0.014386673397274124
368,0.0173010380622836
369,0.19318181818181807
370,0.12161531279178336
371,-0.10812567713976168
372,0.07939035486806185
373,-0.043004694835680826
374,0.19732785200411102
375,-0.05352112676056347
376,-0.014084507042253542
377,0.04036877909058352
378,0.21795727636849133
379,0.1128925254312251
380,0.09912183653713186
381,0.35097789115646255
382,0.08714285714285712
383,0.09529791816223986
384,-0.07981220657277001
385,-0.4084507042253521
386,-0.5492957746478873
387,0.21978021978021978
388,0.11954365079365074
389,-0.4084507042253521
390,-0.1017214397496088
391,0.15476190476190468
392,-0.49807938540332913
393,-0.10035211267605641
394,0.024725274725274683
397,0.7694805194805194
404,-0.6056338028169014
405,0.1267738883632924
406,-0.6056338028169014
407,-0.05905609093155425
408,-0.47841890049977287
409,-0.014084507042253662
410,0.0927943024717219
411,-0.539906103286385
412,-0.32704483783434557
413,0.0650438946528331
414,0.0779220779220779
415,0.24663561076604557
416,0.1673773987206823
417,0.01952380952380942
418,0.19318181818181807
419,0.1547619047619047
420,0.08949255377826812
421,0.2705479452054794
422,-0.14553990610328638
423,-0.010954616588419468
424,0.1992481203007519
425,-0.014084507042253466
426,-0.08468092505651192
427,0.14112903225806447
428,0.007180650037792887
429,0.19642857142857142
430,0.15476190476190474
431,-0.08336505519604116
432,0.10812807881773408
433,-0.04225352112676056
434,0.2097104616225075
435,0.1398959081119885
436,0.19425901201602133
437,-0.2969993876301286
438,-0.21900027616680467
440,-0.049549093119870186
441,-0.0597479614529281
442,0.23722415795586527
443,-0.17183098591549303
444,-0.11661971830985925
445,-0.07981220657276997
446,-0.00860719874804374
447,0.26041666666666663
448,0.047186147186147206
449,-0.31744312026002164
450,-0.05234391423165873
451,-0.08802816901408446
452,0.0943877551020407
453,0.13785714285714273
454,-0.02323646520473049
455,0.06129807692307692
456,-0.03599374021909236
457,0.034180846853976904
458,0.03401360544217685
459,-0.051643192488262865
460,0.42741935483870963
461,-0.3345070422535211
462,-0.16744913928012523
463,-0.07042253521126766
464,0.02472527472527478
465,-0.21126760563380284
466,0.14885114885114886
467,0.2755102040816326
468,0.055322128851540614
469,0.35454545454545455
470,-0.03201024327784896
471,-0.0048053024026512145
472,0.1547619047619047
473,0.1170280612244897
474,-0.0540726878755048
475,-0.16394366197183108
476,0.24867724867724866
477,-0.19278169014084506
478,-0.44788732394366204
479,0.022693452380952373
480,-0.011496802336327645
481,-0.07682458386683748
482,-0.006197183098591611
483,-0.004694835680751221
484,-0.1236306729264475
485,0.12749615975422426
486,0.5304232804232804
487,0.19072948328267478
488,0.125615763546798
489,0.29934210526315785
490,0.20871327254305974
491,-0.10812567713976168
492,0.039976484420928896
493,0.10097402597402595
494,0.07716627634660422
495,-0.1505958829902492
496,0.1849489795918367
497,-0.01718162377405793
498,0.31467181467181465
499,0.42946428571428574
500,0.09731853906611183
501,0.1306122448979591
502,0.08803258145363412
503,-0.36901408450704226
504,-0.2975352112676056
505,0.23450134770889483
506,-0.2112676056338029
507,0.01769626769626767
508,-0.039488464529508355
509,-0.01635097943985753
510,-0.2901408450704225
511,-0.09124311083894673
512,-0.08711528429838288
513,-0.0037064492216457006
514,-0.04336912564495897
515,-0.1533536885649562
516,0.17284186401833468
517,0.0762755102040816
518,0.19216182048040462
519,0.05126336248785224
520,0.14872448979591832
521,0.12561576354679807
522,-0.22535211267605637
523,-0.11267605633802814
524,-0.024159555875398465
525,-0.2112676056338029
526,-0.6056338028169014
527,-0.014084507042253546
528,0.15476190476190468
529,0.03146421716479296
531,-0.06140845070422537
532,0.09880537580886022
533,0.05767374517374519
534,-0.03546580688952999
535,-0.07981220657277002
536,-0.11847555923777975
537,0.036428571428571345
538,-0.07281989811207676
539,0.07281361297981787
540,0.02312646370023424
541,-0.019434436073807147
542,0.09915413533834577
543,0.07006870884626396
544,-0.238156209987196
546,0.0957918050941307
547,-0.1404839292163237
548,-0.009028530155290733
549,-0.08540605334132458
550,0.1673773987206823
551,0.0034465534465535543
552,0.11379373177842562
553,-0.005292903920337382
554,0.0657894736842104
555,0.0668993168993168
556,0.22171145685997176
558,0.24416208791208796
559,0.3660714285714286
560,-0.34272300469483563
561,0.23928571428571432
562,-0.16487158243579125
563,0.45663265306122447
564,0.4517374517374518
565,-0.05790297339593106
566,0.23928571428571432
567,0.5773809523809523
568,-0.01408450704225366
569,-0.1222171740118128
570,-0.5697823303457107
571,0.08714285714285712
573,0.3660714285714286
574,0.06891741071428575
575,0.22691637630662012
577,0.13414634146341453
578,-0.6056338028169014
580,-0.10748702742772422
581,0.030462184873949517
582,-0.6056338028169014
583,-0.16744913928012523
585,0.04910714285714271
586,0.11933276304533787
587,-0.034649615484316915
588,-0.05232908787739034
589,0.04762523191094616
590,-0.02867323271370466
591,-0.6056338028169014
592,0.001531606794764617
593,-0.04829773342038993
594,-0.0013041210224308398
595,0.012965736753417004
596,-0.08507042253521128
597,-0.02844883872773065
598,0.15476190476190474
599,-0.1399966061428813
600,-0.4842903575297941
602,0.2868303571428572
603,-0.1236306729264475
605,-0.04396073410157916
606,-0.03599374021909236
608,-0.0049582205716769264
609,0.26854395604395614
610,-0.00960307298335477
611,-0.19460424518944644
612,0.08189655172413797
613,-0.046948356807511714
614,0.6830357142857143
615,0.13785714285714273
616,-0.07347700661802137
617,0.2197802197802198
618,-0.21126760563380284
619,0.5304232804232804
621,0.10023041474654369
623,-0.2112676056338028
626,0.3238095238095238
627,-0.30985915492957744
628,-0.028169014084506987
631,0.5170068027210885
632,-0.539906103286385
633,0.3660714285714286
635,-0.26969222743870636
637,-0.16744913928012523
638,0.3238095238095238
639,-0.056950398040416336
640,0.073489010989011
645,-0.07981220657277001
647,-0.056554712892741034
648,-0.0003912363067292958
649,0.07792207792207785
650,-0.14084507042253525
652,0.2755102040816326
653,0.032650757820058086
656,0.0038265306122448025
659,0.5170068027210885
661,-0.0499359795134443
662,0.11917293233082707
663,0.0671724648408587
665,-0.244131455399061
667,0.31467181467181465
668,0.31467181467181465
669,0.10504201680672275
670,-0.0952775476387739
671,0.04240397065170474
672,-0.6056338028169014
673,0.1039663461538462
674,0.10137844611528815
678,-0.038455451811995583
680,0.2237609329446065
681,0.36607142857142855
682,-0.6056338028169014
685,0.22826086956521738
688,0.1600446428571429
691,0.2716565349544072
692,-0.3224990971469845
694,-0.07042253521126761
695,-0.3898485251129418
697,-0.05352112676056344
698,-0.7370892018779343
700,0.00034340659340666906
702,0.11249999999999999
703,-0.7370892018779343
704,-0.2901408450704225
705,-0.30227518959913324
706,-0.6056338028169014
707,-0.055468614154060174
708,-0.01408450704225351
709,-0.07369800196528004
710,-0.33580429948109713
711,-0.17183098591549303
714,-0.21126760563380279
715,-0.11267605633802819
716,0.44875776397515527
718,0.04910714285714288
719,0.2598455598455598
720,-0.02660406885758992
722,0.3962585034013605
724,0.12193712436430881
725,0.09168443496801708
726,0.6830357142857143
728,-0.11709060332142113
731,0.1306122448979591
733,0.0685131195335276
735,0.12095238095238096
736,0.10740386288498345
737,-0.10838946723821181
741,-0.10446009389671367
742,-0.14673495518565943
743,0.012059369202226465
745,-0.03068939955522606
746,0.11801242236024848
747,0.04910714285714297
748,-0.10959507042253529
750,0.008437590922315996
751,0.36607142857142855
753,0.41483516483516486
754,0.23928571428571432
755,-0.21126760563380284
756,0.15476190476190474
759,-0.2507042253521128
760,0.18857142857142853
761,-0.15059588299024923
762,0.08529028049575987
764,-0.004694835680751221
765,0.09438775510204075
766,-0.1222171740118128
767,0.4928571428571429
769,0.15476190476190474
771,0.2755102040816326
775,-0.5070422535211268
776,-0.6056338028169014
778,-0.012241674345136223
779,0.23928571428571432
780,0.09239739851984748
781,0.09915413533834577
782,-0.06452669505404522
783,0.18341404358353505
784,0.14595734126984125
785,0.059331797235023055
786,0.18390804597701144
787,-0.2112676056338028
788,0.005821271239773379
793,-0.07981220657277001
798,-0.03079493912628298
799,-0.03420523138833002
800,-0.1287726358148894
801,0.1640502354788069
802,-0.04721126760563373
803,0.3238095238095238
804,0.01892006802721085
805,-0.16107554417413578
806,-0.21126760563380284
807,0.3084415584415584
808,0.23160173160173153
809,-0.10035211267605641
810,-0.002485501242750646
811,0.6830357142857143
813,0.22519841269841265
815,-0.6056338028169014
818,-0.014084507042253553
824,0.5773809523809523
827,-0.6056338028169014
828,0.195993031358885
829,0.14613702623906705
830,0.13555194805194806
831,0.3660714285714286
832,-0.10868680289831482
833,0.18341404358353505
834,-0.6056338028169014
835,-0.08405270331667422
836,0.1211444805194805
837,-0.11120454067689721
838,0.01662049861495845
839,-0.029252437703141992
840,0.5170068027210885
841,-0.298904538341158
842,0.1472819216182048
844,0.5773809523809523
846,-0.03201024327784896
847,0.5773809523809523
848,-0.11267605633802819
849,0.16136532738095238
850,0.36607142857142855
851,-0.2813771517996871
852,-0.01632522407170304
854,0.15476190476190474
858,0.005415324024346513
860,0.3660714285714286
861,0.07446428571428568
862,-0.37558685446009393
863,0.3660714285714286
864,0.4928571428571429
866,0.12087264150943391
867,-0.2112676056338028
869,0.40336134453781514
870,-0.25766362883181443
874,0.15476190476190474
875,0.04910714285714288
876,-0.014084507042253539
877,0.4928571428571429
879,0.061932287365813306
880,0.14079102715466352
881,0.281547619047619
882,-0.1017214397496088
884,-0.6056338028169014
885,0.12834821428571427
886,-0.11267605633802819
888,0.05816326530612239
891,-0.03268668615466388
892,-0.19549295774647893
893,-0.15749039692701675
895,-0.6056338028169014
896,0.13251879699248115
897,0.035714285714285754
898,-0.019988192628826895
899,-0.005752826820075397
900,0.00014518002322877463
901,-0.021971830985915593
902,-0.12488262910798126
903,0.08347676419965587
904,-0.0199803471994759
905,-0.10056832221398579
906,0.02328042328042329
907,-0.1395646606914213
908,-0.03426860374847511
909,0.06885245901639343
910,0.006101938262742168
911,0.10240202275600502
912,0.028606965174129254
913,-0.04705610713461104
914,0.0449907235621521
915,0.003135223555070943
916,-0.07774204280802928
917,-0.3098591549295775
918,-0.152112676056338
919,0.00749594813614261
920,0.007099827882960403
921,-0.153755868544601
922,-0.0007412898443292515
923,0.023513753327417914
924,0.03148382640727537
925,0.4928571428571429
926,-0.14295220139736056
927,-0.12026002166847233
928,0.06484295845997974
929,0.2142857142857143
930,0.08216476774758996
931,0.18727106227106222
932,0.011817226890756365
933,0.1924957482993197
934,-0.06228482003129893
935,0.005602240896358452
936,0.3173076923076923
937,0.04910714285714288
938,0.14872448979591832
939,-0.3098591549295775
940,0.12468225724453486
941,0.2887630662020906
942,-0.023474178403755822
943,0.09438775510204075
944,-0.33176838810641623
945,-0.05671869052150743
946,-0.04345220257716511
947,0.004497354497354487
948,0.0288753799392097
949,0.040979853479853556
950,0.10780423280423278
951,-0.008849557522123902
952,0.01969808541973483
953,0.032867985904039006
954,-0.1460831102316377
955,-0.0483063671283902
956,-0.26760563380281693
957,0.1849489795918367
958,-0.11267605633802819
959,0.11544850498338881
960,-0.07981220657277001
961,-0.38654147104851333
962,0.04910714285714288
963,0.42370129870129863
964,-0.1373239436619719
965,-0.00860719874804374
967,0.46616541353383456
968,-0.012151339409003044
969,0.03211951447245566
970,0.1849489795918367
971,0.11691542288557219
972,0.4928571428571429
973,0.12704918032786888
974,0.6377551020408163
976,-0.2320237212750185
977,-0.6056338028169014
978,0.14333976833976833
981,-0.6056338028169014
982,-0.06338028169014086
984,-0.2112676056338029
986,0.013045337895637204
987,0.6377551020408163
988,0.036428571428571345
990,0.02472527472527478
991,0.16796875000000003
992,0.5525210084033613
993,-0.5070422535211268
994,-0.00011090163025403584
996,0.04569892473118285
997,0.3084415584415584
998,0.06775210084033614
999,0.06578947368421044
1000,0.3660714285714286
1002,-0.6056338028169014
1003,-0.030985915492957636
1004,-0.02088392423506567
1005,0.17056074766355148
1006,0.125615763546798
1007,0.09544695071010864
1008,-0.07527926177756196
1009,0.055087601078166994
1010,0.2006987577639751
1011,0.006627393225331281
1012,-0.045454545454545504
1013,-0.000578815357900876
1014,0.016763848396501472
1015,0.04537815126050413
1016,0.125615763546798
1017,0.08814215341308934
1018,0.1820276497695853
1019,-0.0525877156429703
1020,-0.03829997529033854
1021,0.01705457463884426
1022,-0.006870491240123593
1023,0.03325892857142867
1024,-0.2650448143405891
1025,0.031165768194070076
1026,-0.34272300469483563
1027,0.14160644802668143
1028,0.06199186991869911
1029,-0.05304883191363746
1030,0.020539546290619135
1031,0.03401360544217682
1032,-0.0922136593143769
1033,-0.2394366197183099
1034,-0.11267605633802816
1035,0.024725274725274818
1036,-0.0061638328916415975
1037,0.06251988545975189
1038,0.4365079365079365
1039,-0.2112676056338028
1040,0.3660714285714286
1041,-0.04266176770769548
1042,0.0400037299515107
1043,0.3138655462184874
1044,0.24867724867724866
